id;time;lat;long;city;road;number;weight;type
100;2019-10-24 03:17:41;50.792102899999996;6.1185974000000005;Aachen ;Prager Ring;106;0.93;b
121;2019-10-24 04:17:41;52.478646700000006;13.3550598;Berlin ;Sachsendamm;90 - 92;2.44;b
189;2019-10-24 04:17:41;0.0;0.0;Köln/Bonn Flughafen ;Flughafen Köln/Bonn;unknown streetnr;2.2;b
114;2019-10-24 05:17:41;50.37194885;11.7886343857023;Berg bei Hof ;Sieggrubenstraße ;5;1.93;b
171;2019-10-24 05:17:41;52.4212225;9.72739685;Hannover ;Industrieweg;30;3.92;b
114;2019-10-24 06:17:41;50.37194885;11.7886343857023;Berg bei Hof ;Sieggrubenstraße ;5;1.41;b
149;2019-10-24 06:17:41;50.1232501;8.74321703454232;Frankfurt ;Hanauer Landstr.;334;2.02;b
180;2019-10-24 06:17:41;48.75283035;11.451633274883301;Ingolstadt ;Manchinger Straße;84;3.75;b
187;2019-10-24 06:17:41;50.34663870000001;7.5070666;Koblenz ;Am Rübenacher Wald;2;3.36;b
243;2019-10-24 06:17:41;0.0;0.0;Siegen;Obere Leimbach;unknown streetnr;2.95;b
244;2019-10-24 06:17:41;48.703218400000004;9.004857800000002;Sindelfingen ;Neckarstraße;10;1.73;b
246;2019-10-24 06:17:41;48.6929656;9.198638;Stuttgart ;Flughafenstraße;70;14.43;b
149;2019-10-24 07:17:41;50.1232501;8.74321703454232;Frankfurt ;Hanauer Landstr.;334;4.03;b
162;2019-10-24 07:17:41;53.44366379999999;11.2126734;Hagenow ;Sudenhofer Strasse	;2;3.43;b
167;2019-10-24 07:17:41;53.5469374;10.0041271;Hamburg ;Oberbaumbrücke;1;2.75;b
183;2019-10-24 07:17:41;51.572289700000006;7.692626700000001;Kamen ;Schattweg;6;4.2;b
196;2019-10-24 07:17:41;50.380316799999996;8.0927724;Limburg ;Brüsseler Str.;14;4.35;b
264;2019-10-24 07:17:41;50.05681745;8.3393322556147;Wiesbaden ;Borsigstraße;1;3.53;b
117;2019-10-24 08:17:41;52.534278099999995;13.365230416526899;Berlin ;Heidestraße;19;0.6;b
119;2019-10-24 08:17:41;52.57160160000001;13.4296019;Berlin ;Rothenbachstr. ;1;2.32;b
147;2019-10-24 08:17:41;48.82230215;9.28537070224665;Fellbach ;Ohmstraße;25;2.73;b
167;2019-10-24 08:17:41;53.5469374;10.0041271;Hamburg ;Oberbaumbrücke;1;3.06;b
169;2019-10-24 08:17:41;53.573465799999994;9.9193304;Hamburg ;Schnackenburgallee;12;4.32;b
171;2019-10-24 08:17:41;52.4212225;9.72739685;Hannover ;Industrieweg;30;3.34;b
177;2019-10-24 08:17:41;0.0;0.0;Hirschberg ;Goldbeckstraße ;1;2.66;b
189;2019-10-24 08:17:41;0.0;0.0;Köln/Bonn Flughafen ;Flughafen Köln/Bonn;unknown streetnr;2.25;b
194;2019-10-24 08:17:41;51.41340665;12.3077606180055;Leipzig ;Poststr. ;3 ;2.65;b
196;2019-10-24 08:17:41;50.380316799999996;8.0927724;Limburg ;Brüsseler Str.;14;2.67;b
204;2019-10-24 08:17:41;0.0;0.0;Metzingen ;Auchterstraße;19;1.59;b
225;2019-10-24 08:17:41;48.97288220000001;12.0647243;Pentling ;Ammerholz;3;3.58;b
250;2019-10-24 08:17:41;48.4256658;9.959754499999999;Ulm ;Helmholtzstraße;8;4.06;b
261;2019-10-24 08:17:41;48.6743797;9.371716099999999;Wendlingen ;Heinrich-Otto-Str.;2;1.02;b
111;2019-10-24 09:17:41;49.2120935;9.0769819;Bad Rappenau ;Buchäckerring;40;5.52;b
155;2019-10-24 09:17:41;49.4802092;11.009525199999999;Fürth ;Hans-Vogel-Str. ;55;0.99;b
167;2019-10-24 09:17:41;53.5469374;10.0041271;Hamburg ;Oberbaumbrücke;1;2.66;b
176;2019-10-24 09:17:41;0.0;0.0;Herten;Marie-Curie-Str/Albert-Einstein-Allee;unknown streetnr;3.39;b
180;2019-10-24 09:17:41;48.75283035;11.451633274883301;Ingolstadt ;Manchinger Straße;84;2.94;b
232;2019-10-24 09:17:41;51.849093200000006;8.32326831083794;Rheda;Bielefelder Str.;145;2.84;b
114;2019-10-24 10:17:41;50.37194885;11.7886343857023;Berg bei Hof ;Sieggrubenstraße ;5;4.38;b
119;2019-10-24 10:17:41;52.57160160000001;13.4296019;Berlin ;Rothenbachstr. ;1;2.02;b
138;2019-10-24 10:17:41;51.0365149;13.7486437;Dresden ;Wiener Strasse;39;4.04;b
163;2019-10-24 10:17:41;51.48959165;11.9412334061738;Halle / Saale;Blücherstraße;7;4.27;b
171;2019-10-24 10:17:41;52.4212225;9.72739685;Hannover ;Industrieweg;30;2.92;b
177;2019-10-24 10:17:41;0.0;0.0;Hirschberg ;Goldbeckstraße ;1;3.42;b
189;2019-10-24 10:17:41;0.0;0.0;Köln/Bonn Flughafen ;Flughafen Köln/Bonn;unknown streetnr;3.73;b
194;2019-10-24 10:17:41;51.41340665;12.3077606180055;Leipzig ;Poststr. ;3 ;4.18;b
232;2019-10-24 10:17:41;51.849093200000006;8.32326831083794;Rheda;Bielefelder Str.;145;3.0;b
243;2019-10-24 10:17:41;0.0;0.0;Siegen;Obere Leimbach;unknown streetnr;3.4;b
246;2019-10-24 10:17:41;48.6929656;9.198638;Stuttgart ;Flughafenstraße;70;3.48;b
155;2019-10-24 11:17:41;49.4802092;11.009525199999999;Fürth ;Hans-Vogel-Str. ;55;2.52;b
167;2019-10-24 11:17:41;53.5469374;10.0041271;Hamburg ;Oberbaumbrücke;1;0.93;b
169;2019-10-24 11:17:41;53.573465799999994;9.9193304;Hamburg ;Schnackenburgallee;12;0.79;b
194;2019-10-24 11:17:41;51.41340665;12.3077606180055;Leipzig ;Poststr. ;3 ;2.92;b
112;2019-10-24 12:17:41;49.96278135;11.6107850192525;Bayreuth ;Christian-Ritter-von-Langheinrich;2;4.55;b
116;2019-10-24 12:17:41;52.492588299999994;13.573059299999999;Berlin ;Heerstraße;37;1.41;b
117;2019-10-24 12:17:41;52.534278099999995;13.365230416526899;Berlin ;Heidestraße;19;1.02;b
128;2019-10-24 12:17:41;53.0577831;8.9625129;Bremen ;Osterholzer Heerstraße;222;4.09;b
162;2019-10-24 12:17:41;53.44366379999999;11.2126734;Hagenow ;Sudenhofer Strasse	;2;1.57;b
167;2019-10-24 12:17:41;53.5469374;10.0041271;Hamburg ;Oberbaumbrücke;1;3.69;b
195;2019-10-24 12:17:41;51.02462979999999;7.0058488;Leverkusen ;Karl-Krekeler-Str.;2;2.13;b
196;2019-10-24 12:17:41;50.380316799999996;8.0927724;Limburg ;Brüsseler Str.;14;2.62;b
216;2019-10-24 12:17:41;49.41055565;11.1462792788462;Nürnberg ;Gleiwitzer Straße;220;1.64;b
264;2019-10-24 12:17:41;50.05681745;8.3393322556147;Wiesbaden ;Borsigstraße;1;1.74;b
128;2019-10-24 13:17:41;53.0577831;8.9625129;Bremen ;Osterholzer Heerstraße;222;1.8;b
136;2019-10-24 13:17:41;48.407118700000005;10.951334920448302;Derching ;Winterbruckenweg			;53;2.34;b
167;2019-10-24 13:17:41;53.5469374;10.0041271;Hamburg ;Oberbaumbrücke;1;2.24;b
183;2019-10-24 13:17:41;51.572289700000006;7.692626700000001;Kamen ;Schattweg;6;3.06;b
184;2019-10-24 13:17:41;48.985688700000004;8.447428;Karlsruhe ;Erlachseeweg;10;3.76;b
187;2019-10-24 13:17:41;50.34663870000001;7.5070666;Koblenz ;Am Rübenacher Wald;2;2.15;b
243;2019-10-24 13:17:41;0.0;0.0;Siegen;Obere Leimbach;unknown streetnr;2.0;b
246;2019-10-24 13:17:41;48.6929656;9.198638;Stuttgart ;Flughafenstraße;70;2.34;b
261;2019-10-24 13:17:41;48.6743797;9.371716099999999;Wendlingen ;Heinrich-Otto-Str.;2;4.29;b
121;2019-10-24 14:17:41;52.478646700000006;13.3550598;Berlin ;Sachsendamm;90 - 92;2.52;b
152;2019-10-24 14:17:41;50.9147956;6.8361793;Frechen ;Kölner Straße;209;3.44;b
169;2019-10-24 14:17:41;53.573465799999994;9.9193304;Hamburg ;Schnackenburgallee;12;3.64;b
